timestamp,ph,temperatura,oxigenio,turbidez
2025-07-03 14:49:06.181133,7.9,29.99,1.67,12.67
2025-07-03 15:49:06.181133,7.74,30.73,5.32,18.53
2025-07-03 16:49:06.181133,6.74,33.01,5.37,15.1
2025-07-03 17:49:06.181133,7.25,31.91,4.85,20.81
2025-07-03 18:49:06.181133,7.71,33.31,4.4,17.91
2025-07-03 19:49:06.181133,7.86,28.79,5.39,15.58
2025-07-03 20:49:06.181133,7.62,31.9,4.18,15.51
2025-07-03 21:49:06.181133,7.12,29.59,5.97,8.15
2025-07-03 22:49:06.181133,7.16,26.85,4.97,14.97
2025-07-03 23:49:06.181133,7.05,28.37,5.97,9.13
2025-07-04 00:49:06.181133,7.26,27.2,7.28,9.03
2025-07-04 01:49:06.181133,7.87,25.11,5.89,21.98
2025-07-04 02:49:06.181133,6.94,26.52,7.12,16.04
2025-07-04 03:49:06.181133,6.98,26.74,9.32,10.48
2025-07-04 04:49:06.181133,7.29,25.19,10.09,23.5
2025-07-04 05:49:06.181133,7.36,23.74,8.77,6.68
2025-07-04 06:49:06.181133,6.89,25.82,6.76,18.33
2025-07-04 07:49:06.181133,7.68,26.33,9.48,3.16
2025-07-04 08:49:06.181133,6.64,28.03,7.97,7.37
2025-07-04 09:49:06.181133,7.4,23.2,7.05,18.3
2025-07-04 10:49:06.181133,7.27,28.13,7.28,14.94
2025-07-04 11:49:06.181133,7.64,27.63,5.45,21.8
2025-07-04 12:49:06.181133,7.42,28.7,6.31,16.76
2025-07-04 13:49:06.181133,7.48,30.91,5.78,13.54
2025-07-04 14:49:06.181133,7.46,28.14,5.43,13.38
2025-07-04 15:49:06.181133,7.05,33.0,3.81,22.88
2025-07-04 16:49:06.181133,7.47,32.89,4.86,16.06
2025-07-04 17:49:06.181133,6.83,31.08,3.4,16.51
2025-07-04 18:49:06.181133,7.38,32.51,4.47,14.88
2025-07-04 19:49:06.181133,7.31,31.4,6.56,22.48
2025-07-04 20:49:06.181133,7.45,31.84,5.63,13.63
2025-07-04 21:49:06.181133,7.37,29.77,6.04,18.93
2025-07-04 22:49:06.181133,7.17,29.91,7.15,9.44
2025-07-04 23:49:06.181133,7.33,27.55,8.2,10.32
2025-07-05 00:49:06.181133,6.78,25.43,6.5,9.26
2025-07-05 01:49:06.181133,7.28,27.14,6.81,20.92
2025-07-05 02:49:06.181133,7.4,25.11,8.05,14.69
2025-07-05 03:49:06.181133,7.31,25.88,6.99,11.5
2025-07-05 04:49:06.181133,6.73,27.05,7.76,7.69
2025-07-05 05:49:06.181133,7.51,25.64,8.17,8.43
2025-07-05 06:49:06.181133,7.04,27.53,9.53,17.09
2025-07-05 07:49:06.181133,7.06,27.76,8.42,11.58
2025-07-05 08:49:06.181133,7.34,28.46,8.29,14.06
2025-07-05 09:49:06.181133,6.7,28.6,7.2,20.19
2025-07-05 10:49:06.181133,7.37,27.65,7.32,14.54
2025-07-05 11:49:06.181133,7.69,27.56,5.81,24.6
2025-07-05 12:49:06.181133,7.16,29.66,6.6,13.05
2025-07-05 13:49:06.181133,6.76,32.39,4.5,7.24
2025-07-05 14:49:06.181133,7.16,30.47,5.58,8.5
2025-07-05 15:49:06.181133,6.73,33.57,4.93,13.11
2025-07-05 16:49:06.181133,7.43,29.19,4.25,16.77
2025-07-05 17:49:06.181133,7.79,31.73,4.18,18.18
2025-07-05 18:49:06.181133,7.38,32.06,5.3,14.35
2025-07-05 19:49:06.181133,7.09,31.04,5.76,15.64
2025-07-05 20:49:06.181133,7.37,28.63,6.13,17.8
2025-07-05 21:49:06.181133,6.76,29.03,6.68,9.14
2025-07-05 22:49:06.181133,7.34,29.91,6.77,22.82
2025-07-05 23:49:06.181133,7.29,29.76,7.47,10.93
2025-07-06 00:49:06.181133,7.39,25.79,7.03,12.19
2025-07-06 01:49:06.181133,7.93,26.64,7.93,20.43
2025-07-06 02:49:06.181133,7.43,25.05,7.2,16.33
2025-07-06 03:49:06.181133,7.17,27.62,9.11,22.67
2025-07-06 04:49:06.181133,7.3,26.66,7.93,23.05
2025-07-06 05:49:06.181133,6.91,23.3,8.2,15.09
2025-07-06 06:49:06.181133,7.03,25.33,8.92,23.69
2025-07-06 07:49:06.181133,7.48,27.61,8.32,17.94
2025-07-06 08:49:06.181133,7.22,26.12,7.92,18.33
2025-07-06 09:49:06.181133,7.46,26.61,8.63,22.43
2025-07-06 10:49:06.181133,7.67,29.81,7.49,11.68
2025-07-06 11:49:06.181133,7.12,28.48,6.29,14.29
2025-07-06 12:49:06.181133,7.16,27.48,5.71,13.31
2025-07-06 13:49:06.181133,7.45,31.83,5.19,10.84
2025-07-06 14:49:06.181133,7.36,29.97,4.93,10.75
2025-07-06 15:49:06.181133,7.16,30.22,4.71,18.65
2025-07-06 16:49:06.181133,7.24,32.31,3.69,8.37
2025-07-06 17:49:06.181133,6.88,29.93,4.38,14.78
2025-07-06 18:49:06.181133,7.13,32.26,4.8,14.38
2025-07-06 19:49:06.181133,7.5,31.73,5.3,17.2
2025-07-06 20:49:06.181133,7.17,29.19,7.21,12.19
2025-07-06 21:49:06.181133,7.82,28.03,6.29,13.57
2025-07-06 22:49:06.181133,7.46,27.58,6.75,10.61
2025-07-06 23:49:06.181133,7.45,29.48,7.03,22.62
2025-07-07 00:49:06.181133,7.13,26.5,6.94,16.76
2025-07-07 01:49:06.181133,7.22,29.07,6.55,19.69
2025-07-07 02:49:06.181133,7.36,25.8,7.27,11.37
2025-07-07 03:49:06.181133,7.39,26.48,7.46,18.18
2025-07-07 04:49:06.181133,7.36,26.73,8.78,18.79
2025-07-07 05:49:06.181133,7.38,26.25,7.15,22.17
2025-07-07 06:49:06.181133,7.1,24.89,6.93,13.47
2025-07-07 07:49:06.181133,7.43,25.6,7.53,15.07
2025-07-07 08:49:06.181133,7.95,24.83,7.39,10.04
2025-07-07 09:49:06.181133,6.75,25.47,6.81,12.12
2025-07-07 10:49:06.181133,6.99,28.2,5.27,24.81
2025-07-07 11:49:06.181133,7.24,30.56,5.17,15.58
2025-07-07 12:49:06.181133,7.29,31.42,6.76,2.0
2025-07-07 13:49:06.181133,6.74,30.31,5.04,14.57
2025-07-07 14:49:06.181133,7.07,28.81,5.47,14.67
2025-07-07 15:49:06.181133,7.59,31.63,6.38,14.78
2025-07-07 16:49:06.181133,7.26,31.39,2.37,22.42
2025-07-07 17:49:06.181133,6.79,32.02,5.21,22.36
2025-07-07 18:49:06.181133,6.97,30.5,6.24,16.64
2025-07-07 19:49:06.181133,7.28,28.62,4.69,18.6
2025-07-07 20:49:06.181133,7.15,28.93,5.25,10.09
2025-07-07 21:49:06.181133,7.02,29.85,5.59,11.7
2025-07-07 22:49:06.181133,6.52,29.13,7.09,11.84
2025-07-07 23:49:06.181133,7.11,30.08,7.27,13.48
2025-07-08 00:49:06.181133,7.04,25.76,8.09,15.92
2025-07-08 01:49:06.181133,7.52,25.23,7.17,14.95
2025-07-08 02:49:06.181133,7.02,25.27,8.5,15.84
2025-07-08 03:49:06.181133,7.3,24.43,9.09,15.31
2025-07-08 04:49:06.181133,7.36,24.08,8.56,13.55
2025-07-08 05:49:06.181133,7.31,25.39,7.75,25.78
2025-07-08 06:49:06.181133,7.3,22.69,7.8,18.22
2025-07-08 07:49:06.181133,6.85,24.02,7.98,14.84
2025-07-08 08:49:06.181133,6.84,24.44,6.57,14.66
2025-07-08 09:49:06.181133,7.3,27.87,6.66,9.97
2025-07-08 10:49:06.181133,7.19,28.7,6.53,22.96
2025-07-08 11:49:06.181133,7.42,28.05,5.26,14.08
2025-07-08 12:49:06.181133,7.89,34.9,5.41,7.57
2025-07-08 13:49:06.181133,7.16,31.31,4.82,10.85
2025-07-08 14:49:06.181133,6.75,31.4,4.66,15.26
2025-07-08 15:49:06.181133,7.39,31.41,4.16,9.83
2025-07-08 16:49:06.181133,7.35,32.19,5.06,13.79
2025-07-08 17:49:06.181133,6.58,28.68,3.37,7.86
2025-07-08 18:49:06.181133,6.49,31.73,4.43,14.44
2025-07-08 19:49:06.181133,6.89,29.87,5.73,18.65
2025-07-08 20:49:06.181133,6.85,28.23,7.82,19.87
2025-07-08 21:49:06.181133,7.02,32.16,6.6,7.74
2025-07-08 22:49:06.181133,7.09,27.85,5.96,17.0
2025-07-08 23:49:06.181133,7.35,27.8,6.86,21.23
2025-07-09 00:49:06.181133,7.87,26.98,7.25,14.59
2025-07-09 01:49:06.181133,7.25,27.5,9.14,21.3
2025-07-09 02:49:06.181133,7.54,23.7,9.05,10.58
2025-07-09 03:49:06.181133,7.36,26.51,8.16,15.12
2025-07-09 04:49:06.181133,7.46,26.17,9.41,13.62
2025-07-09 05:49:06.181133,7.09,25.01,8.32,18.23
2025-07-09 06:49:06.181133,7.04,25.12,9.19,21.87
2025-07-09 07:49:06.181133,7.15,26.96,6.79,17.39
2025-07-09 08:49:06.181133,7.32,27.5,7.58,20.26
2025-07-09 09:49:06.181133,7.25,25.46,6.96,16.19
2025-07-09 10:49:06.181133,7.82,27.5,6.19,17.6
2025-07-09 11:49:06.181133,7.44,27.23,6.34,17.35
2025-07-09 12:49:06.181133,7.22,30.5,4.63,16.47
2025-07-09 13:49:06.181133,6.68,30.35,5.71,2.85
2025-07-09 14:49:06.181133,6.99,31.96,5.93,12.76
2025-07-09 15:49:06.181133,7.78,32.91,3.89,2.0
2025-07-09 16:49:06.181133,7.07,28.89,3.66,9.49
2025-07-09 17:49:06.181133,7.44,29.5,4.17,11.5
2025-07-09 18:49:06.181133,7.68,29.23,6.4,14.51
2025-07-09 19:49:06.181133,7.16,29.5,4.01,16.67
2025-07-09 20:49:06.181133,6.79,27.7,6.06,22.92
2025-07-09 21:49:06.181133,7.19,30.23,5.91,9.29
2025-07-09 22:49:06.181133,7.35,27.21,5.87,12.72
2025-07-09 23:49:06.181133,6.82,27.9,6.76,4.65
2025-07-10 00:49:06.181133,7.72,29.1,7.52,17.02
2025-07-10 01:49:06.181133,6.71,28.86,7.81,20.11
2025-07-10 02:49:06.181133,6.91,25.14,8.57,24.73
2025-07-10 03:49:06.181133,7.27,24.73,7.36,12.01
2025-07-10 04:49:06.181133,6.86,22.85,7.01,10.82
2025-07-10 05:49:06.181133,7.08,25.03,9.35,13.2
2025-07-10 06:49:06.181133,7.15,27.74,8.44,11.61
2025-07-10 07:49:06.181133,7.42,25.36,9.17,12.98
2025-07-10 08:49:06.181133,7.46,25.48,7.0,24.34
2025-07-10 09:49:06.181133,7.66,25.83,6.61,8.55
2025-07-10 10:49:06.181133,7.13,26.72,7.15,12.69
2025-07-10 11:49:06.181133,7.11,27.61,5.97,12.63
2025-07-10 12:49:06.181133,7.24,32.71,6.08,10.42
2025-07-10 13:49:06.181133,7.16,30.75,5.23,20.44
2025-07-10 14:49:06.181133,7.59,29.29,4.67,21.94
2025-07-10 15:49:06.181133,7.01,29.98,5.27,5.9
2025-07-10 16:49:06.181133,6.61,32.94,4.64,7.83
2025-07-10 17:49:06.181133,7.37,30.68,5.81,16.97
2025-07-10 18:49:06.181133,6.73,30.07,4.98,12.2
2025-07-10 19:49:06.181133,7.54,31.44,4.09,20.33
2025-07-10 20:49:06.181133,7.45,28.07,5.14,15.47
2025-07-10 21:49:06.181133,6.96,29.69,6.21,9.65
2025-07-10 22:49:06.181133,7.19,25.85,6.16,10.11
2025-07-10 23:49:06.181133,6.73,25.87,7.46,4.31
2025-07-11 00:49:06.181133,7.39,25.16,9.09,12.94
2025-07-11 01:49:06.181133,7.51,30.12,8.03,7.11
2025-07-11 02:49:06.181133,7.41,27.3,7.12,32.9
2025-07-11 03:49:06.181133,7.59,24.66,8.19,18.7
2025-07-11 04:49:06.181133,7.49,27.18,9.15,62.35
2025-07-11 05:49:06.181133,7.03,26.27,7.78,31.57
2025-07-11 06:49:06.181133,7.02,27.12,7.62,43.6
2025-07-11 07:49:06.181133,7.17,29.91,6.34,20.66
2025-07-11 08:49:06.181133,7.23,28.49,7.18,32.93
2025-07-11 09:49:06.181133,7.26,31.68,5.77,3.16
2025-07-11 10:49:06.181133,7.73,29.57,5.44,30.85
2025-07-11 11:49:06.181133,7.04,28.44,7.8,58.93
2025-07-11 12:49:06.181133,7.03,30.46,6.08,23.33
2025-07-11 13:49:06.181133,7.11,32.6,4.84,46.69
2025-07-11 14:49:06.181133,6.87,30.18,5.78,37.14
2025-07-11 15:49:06.181133,7.28,31.82,3.53,43.45
2025-07-11 16:49:06.181133,7.67,33.77,4.6,26.29
2025-07-11 17:49:06.181133,7.02,33.51,4.39,10.28
2025-07-11 18:49:06.181133,7.14,33.02,4.94,42.16
2025-07-11 19:49:06.181133,7.36,32.78,4.69,44.75
2025-07-11 20:49:06.181133,7.49,28.49,6.03,51.72
2025-07-11 21:49:06.181133,7.14,30.29,5.08,51.87
2025-07-11 22:49:06.181133,7.36,34.63,7.12,22.17
2025-07-11 23:49:06.181133,7.06,25.73,6.86,46.89
2025-07-12 00:49:06.181133,7.03,29.48,6.4,39.02
2025-07-12 01:49:06.181133,6.86,28.64,7.85,40.93
2025-07-12 02:49:06.181133,7.32,30.32,8.31,40.09
2025-07-12 03:49:06.181133,7.4,30.7,8.94,10.89
2025-07-12 04:49:06.181133,7.13,25.94,8.9,41.47
2025-07-12 05:49:06.181133,6.77,26.33,8.04,26.29
2025-07-12 06:49:06.181133,6.93,28.73,8.23,25.22
2025-07-12 07:49:06.181133,7.03,29.21,9.31,38.41
2025-07-12 08:49:06.181133,7.14,28.72,7.21,23.29
2025-07-12 09:49:06.181133,6.92,25.82,7.67,14.79
2025-07-12 10:49:06.181133,6.95,27.55,6.58,16.36
2025-07-12 11:49:06.181133,7.95,27.4,5.88,20.64
2025-07-12 12:49:06.181133,7.38,29.95,5.91,6.16
2025-07-12 13:49:06.181133,6.61,30.05,4.45,13.58
